------------------------------------------------------
SLURM_NNODES: 1
SLURM_JOB_NODELIST: compute-0-7
SLURM_SUBMIT_DIR: /export/home/mastermnsgrp04/GC_complet
SLURM_SUBMIT_HOST: centaure
SLURM_JOB_ID: 233738
SLURM_JOB_NAME: coeur
SLURM_JOB_PARTITION: intensive.q
SLURM_NTASKS: 20
SLURM_TASKS_PER_NODE: 20
SLURM_NTASKS_PER_NODE: 20
------------------------------------------------------
Generating hostname list...
------------------------------------------------------
Creating SCRATCH directories on nodes compute-0-7...
------------------------------------------------------
Transferring files from frontend to compute nodes compute-0-7
'/export/home/mastermnsgrp04/GC_complet/main' -> '/scratch/mastermnsgrp04-233738/main'
------------------------------------------------------
Run -mpi4 program...
/var/spool/slurmd/job233738/slurm_script: line 0: unalias: visit: not found
Données lues : nx = 1000, ny = 1000, méthode = 2
Résidu initial : 3.330e+03
Fin de l'itération 0, résidu : 1.050e+03
Fin de l'itération 10, résidu : 8.972e+03
Fin de l'itération 20, résidu : 1.106e+04
Fin de l'itération 30, résidu : 9.051e+03
Fin de l'itération 40, résidu : 9.560e+03
Fin de l'itération 50, résidu : 8.637e+03
Fin de l'itération 60, résidu : 7.967e+03
Fin de l'itération 70, résidu : 7.740e+03
Fin de l'itération 80, résidu : 7.530e+03
Fin de l'itération 90, résidu : 7.159e+03
Fin de l'itération 100, résidu : 6.698e+03
Fin de l'itération 110, résidu : 6.250e+03
Fin de l'itération 120, résidu : 5.858e+03
Fin de l'itération 130, résidu : 5.523e+03
Fin de l'itération 140, résidu : 5.227e+03
Fin de l'itération 150, résidu : 4.956e+03
Fin de l'itération 160, résidu : 4.696e+03
Fin de l'itération 170, résidu : 4.441e+03
Fin de l'itération 180, résidu : 4.188e+03
Fin de l'itération 190, résidu : 3.939e+03
Fin de l'itération 200, résidu : 3.694e+03
Fin de l'itération 210, résidu : 3.457e+03
Fin de l'itération 220, résidu : 3.229e+03
Fin de l'itération 230, résidu : 3.012e+03
Fin de l'itération 240, résidu : 2.805e+03
Fin de l'itération 250, résidu : 2.610e+03
Fin de l'itération 260, résidu : 2.427e+03
Fin de l'itération 270, résidu : 2.253e+03
Fin de l'itération 280, résidu : 2.090e+03
Fin de l'itération 290, résidu : 1.937e+03
Fin de l'itération 300, résidu : 1.792e+03
Fin de l'itération 310, résidu : 1.656e+03
Fin de l'itération 320, résidu : 1.527e+03
Fin de l'itération 330, résidu : 1.406e+03
Fin de l'itération 340, résidu : 1.293e+03
Fin de l'itération 350, résidu : 1.185e+03
Fin de l'itération 360, résidu : 1.084e+03
Fin de l'itération 370, résidu : 9.897e+02
Fin de l'itération 380, résidu : 9.008e+02
Fin de l'itération 390, résidu : 8.175e+02
Fin de l'itération 400, résidu : 7.398e+02
Fin de l'itération 410, résidu : 6.671e+02
Fin de l'itération 420, résidu : 5.995e+02
Fin de l'itération 430, résidu : 5.367e+02
Fin de l'itération 440, résidu : 4.786e+02
Fin de l'itération 450, résidu : 4.248e+02
Fin de l'itération 460, résidu : 3.755e+02
Fin de l'itération 470, résidu : 3.301e+02
Fin de l'itération 480, résidu : 2.886e+02
Fin de l'itération 490, résidu : 2.509e+02
Fin de l'itération 500, résidu : 2.167e+02
Fin de l'itération 510, résidu : 1.858e+02
Fin de l'itération 520, résidu : 1.582e+02
Fin de l'itération 530, résidu : 1.335e+02
Fin de l'itération 540, résidu : 1.116e+02
Fin de l'itération 550, résidu : 9.236e+01
Fin de l'itération 560, résidu : 7.560e+01
Fin de l'itération 570, résidu : 6.116e+01
Fin de l'itération 580, résidu : 4.889e+01
Fin de l'itération 590, résidu : 3.861e+01
